Station Name,model and version,XL2 S/N
LakeHodges_SDGCRK,Sutron XLink 500 Version 8.28 Build  8:19:24 10/11/2019 revision 3127,1911367
Label,Meas Type,Slope,Offset,Equation
PT Level,SDI-12,1.000000,-7.750000,Off
Flow_cfs,Meta,1.000000,0.000000,Off
Curr_pacing,Meta,1.000000,0.000000,Off
FlowVolume,Meta,1.000000,0.000000,Off
Aliquot_Num,Meta,1.000000,0.000000,Off
05/08/2020,05:30:00,FlowVolume,341239.76,,G
05/08/2020,05:35:00,PT Level,6.10,in,G
05/08/2020,05:35:00,Aliquot_Num,1397,ali,G
05/08/2020,05:35:00,Flow_cfs,7.55,,G
05/08/2020,05:35:00,Curr_pacing,600000.00,,G
05/08/2020,05:35:00,FlowVolume,341239.76,,G
05/08/2020,05:40:00,PT Level,6.11,in,G
05/08/2020,05:40:00,Aliquot_Num,1397,ali,G
05/08/2020,05:40:00,Flow_cfs,7.55,,G
05/08/2020,05:40:00,Curr_pacing,600000.00,,G
05/08/2020,05:40:00,FlowVolume,341239.76,,G
05/08/2020,05:45:00,PT Level,6.10,in,G
05/08/2020,05:45:00,Aliquot_Num,1397,ali,G
05/08/2020,05:45:00,Flow_cfs,7.55,,G
05/08/2020,05:45:00,Curr_pacing,600000.00,,G
05/08/2020,05:45:00,FlowVolume,341239.76,,G
05/08/2020,05:50:00,PT Level,6.09,in,G
05/08/2020,05:50:00,Aliquot_Num,1397,ali,G
05/08/2020,05:50:00,Flow_cfs,7.55,,G
05/08/2020,05:50:00,Curr_pacing,600000.00,,G
05/08/2020,05:50:00,FlowVolume,341239.76,,G
05/08/2020,05:55:00,PT Level,6.11,in,G
05/08/2020,05:55:00,Aliquot_Num,1397,ali,G
05/08/2020,05:55:00,Flow_cfs,7.55,,G
05/08/2020,05:55:00,Curr_pacing,600000.00,,G
05/08/2020,05:55:00,FlowVolume,341239.76,,G
05/08/2020,06:00:00,PT Level,6.08,in,G
05/08/2020,06:00:00,Aliquot_Num,1397,ali,G
05/08/2020,06:00:00,Flow_cfs,7.55,,G
05/08/2020,06:00:00,Curr_pacing,600000.00,,G
05/08/2020,06:00:00,FlowVolume,341239.76,,G
05/08/2020,06:05:00,PT Level,6.11,in,G
05/08/2020,06:05:00,Aliquot_Num,1397,ali,G
05/08/2020,06:05:00,Flow_cfs,7.55,,G
05/08/2020,06:05:00,Curr_pacing,600000.00,,G
05/08/2020,06:05:00,FlowVolume,341239.76,,G
05/08/2020,06:10:00,PT Level,6.11,in,G
05/08/2020,06:10:00,Aliquot_Num,1397,ali,G
05/08/2020,06:10:00,Flow_cfs,7.55,,G
05/08/2020,06:10:00,Curr_pacing,600000.00,,G
05/08/2020,06:10:00,FlowVolume,341239.76,,G
05/08/2020,06:15:00,PT Level,6.12,in,G
05/08/2020,06:15:00,Aliquot_Num,1397,ali,G
05/08/2020,06:15:00,Flow_cfs,7.55,,G
05/08/2020,06:15:00,Curr_pacing,600000.00,,G
05/08/2020,06:15:00,FlowVolume,341239.76,,G
05/08/2020,06:20:00,PT Level,6.10,in,G
05/08/2020,06:20:00,Aliquot_Num,1397,ali,G
05/08/2020,06:20:00,Flow_cfs,7.55,,G
05/08/2020,06:20:00,Curr_pacing,600000.00,,G
05/08/2020,06:20:00,FlowVolume,341239.76,,G
05/08/2020,06:25:00,PT Level,6.10,in,G
05/08/2020,06:25:00,Aliquot_Num,1397,ali,G
05/08/2020,06:25:00,Flow_cfs,7.55,,G
05/08/2020,06:25:00,Curr_pacing,600000.00,,G
05/08/2020,06:25:00,FlowVolume,341239.76,,G
05/08/2020,06:30:00,PT Level,6.10,in,G
05/08/2020,06:30:00,Aliquot_Num,1397,ali,G
05/08/2020,06:30:00,Flow_cfs,7.55,,G
05/08/2020,06:30:00,Curr_pacing,600000.00,,G
05/08/2020,06:30:00,FlowVolume,341239.76,,G
05/08/2020,06:35:00,PT Level,6.10,in,G
05/08/2020,06:35:00,Aliquot_Num,1397,ali,G
05/08/2020,06:35:00,Flow_cfs,7.55,,G
05/08/2020,06:35:00,Curr_pacing,600000.00,,G
05/08/2020,06:35:00,FlowVolume,341239.76,,G
05/08/2020,06:40:00,PT Level,6.09,in,G
05/08/2020,06:40:00,Aliquot_Num,1397,ali,G
05/08/2020,06:40:00,Flow_cfs,7.55,,G
05/08/2020,06:40:00,Curr_pacing,600000.00,,G
05/08/2020,06:40:00,FlowVolume,341239.76,,G
05/08/2020,06:45:00,PT Level,6.10,in,G
05/08/2020,06:45:00,Aliquot_Num,1397,ali,G
05/08/2020,06:45:00,Flow_cfs,7.55,,G
05/08/2020,06:45:00,Curr_pacing,600000.00,,G
05/08/2020,06:45:00,FlowVolume,341239.76,,G
05/08/2020,06:50:00,PT Level,6.08,in,G
05/08/2020,06:50:00,Flow_cfs,7.55,,G
05/08/2020,06:50:00,Aliquot_Num,1397,ali,G
05/08/2020,06:50:00,Curr_pacing,600000.00,,G
05/08/2020,06:50:00,FlowVolume,341239.76,,G
05/08/2020,06:55:00,PT Level,6.08,in,G
05/08/2020,06:55:00,Aliquot_Num,1397,ali,G
05/08/2020,06:55:00,Flow_cfs,7.55,,G
05/08/2020,06:55:00,Curr_pacing,600000.00,,G
05/08/2020,06:55:00,FlowVolume,341239.76,,G
05/08/2020,07:00:00,PT Level,6.10,in,G
05/08/2020,07:00:00,Aliquot_Num,1397,ali,G
05/08/2020,07:00:00,Flow_cfs,7.55,,G
05/08/2020,07:00:00,Curr_pacing,600000.00,,G
05/08/2020,07:00:00,FlowVolume,341239.76,,G
05/08/2020,07:05:00,PT Level,6.09,in,G
05/08/2020,07:05:00,Aliquot_Num,1397,ali,G
05/08/2020,07:05:00,Flow_cfs,7.55,,G
05/08/2020,07:05:00,Curr_pacing,600000.00,,G
05/08/2020,07:05:00,FlowVolume,341239.76,,G
05/08/2020,07:10:00,PT Level,6.09,in,G
05/08/2020,07:10:00,Aliquot_Num,1397,ali,G
05/08/2020,07:10:00,Flow_cfs,7.55,,G
05/08/2020,07:10:00,Curr_pacing,600000.00,,G
05/08/2020,07:10:00,FlowVolume,341239.76,,G
05/08/2020,07:15:00,PT Level,6.08,in,G
05/08/2020,07:15:00,Aliquot_Num,1397,ali,G
05/08/2020,07:15:00,Flow_cfs,7.55,,G
05/08/2020,07:15:00,Curr_pacing,600000.00,,G
05/08/2020,07:15:00,FlowVolume,341239.76,,G
05/08/2020,07:20:00,PT Level,6.09,in,G
05/08/2020,07:20:00,Aliquot_Num,1397,ali,G
05/08/2020,07:20:00,Flow_cfs,7.55,,G
05/08/2020,07:20:00,Curr_pacing,600000.00,,G
05/08/2020,07:20:00,FlowVolume,341239.76,,G
05/08/2020,07:25:00,PT Level,6.09,in,G
05/08/2020,07:25:00,Aliquot_Num,1397,ali,G
05/08/2020,07:25:00,Flow_cfs,7.55,,G
05/08/2020,07:25:00,Curr_pacing,600000.00,,G
05/08/2020,07:25:00,FlowVolume,341239.76,,G
05/08/2020,07:30:00,PT Level,6.09,in,G
05/08/2020,07:30:00,Aliquot_Num,1397,ali,G
05/08/2020,07:30:00,Flow_cfs,7.55,,G
05/08/2020,07:30:00,Curr_pacing,600000.00,,G
05/08/2020,07:30:00,FlowVolume,341239.76,,G
05/08/2020,07:35:00,PT Level,6.08,in,G
05/08/2020,07:35:00,Aliquot_Num,1397,ali,G
05/08/2020,07:35:00,Flow_cfs,7.55,,G
05/08/2020,07:35:00,Curr_pacing,600000.00,,G
05/08/2020,07:35:00,FlowVolume,341239.76,,G
05/08/2020,07:40:00,PT Level,6.08,in,G
05/08/2020,07:40:00,Aliquot_Num,1397,ali,G
05/08/2020,07:40:00,Flow_cfs,7.55,,G
05/08/2020,07:40:00,Curr_pacing,600000.00,,G
05/08/2020,07:40:00,FlowVolume,341239.76,,G
05/08/2020,07:45:00,PT Level,6.10,in,G
05/08/2020,07:45:00,Aliquot_Num,1397,ali,G
05/08/2020,07:45:00,Flow_cfs,7.55,,G
05/08/2020,07:45:00,Curr_pacing,600000.00,,G
05/08/2020,07:45:00,FlowVolume,341239.76,,G
05/08/2020,07:50:00,PT Level,6.10,in,G
05/08/2020,07:50:00,Aliquot_Num,1397,ali,G
05/08/2020,07:50:00,Flow_cfs,7.55,,G
05/08/2020,07:50:00,Curr_pacing,600000.00,,G
05/08/2020,07:50:00,FlowVolume,341239.76,,G
05/08/2020,07:55:00,PT Level,6.12,in,G
05/08/2020,07:55:00,Aliquot_Num,1397,ali,G
05/08/2020,07:55:00,Flow_cfs,7.55,,G
05/08/2020,07:55:00,Curr_pacing,600000.00,,G
05/08/2020,07:55:00,FlowVolume,341239.76,,G
05/08/2020,08:00:00,PT Level,6.27,in,G
05/08/2020,08:00:00,Aliquot_Num,1397,ali,G
05/08/2020,08:00:00,Flow_cfs,7.57,,G
05/08/2020,08:00:00,Curr_pacing,600000.00,,G
05/08/2020,08:00:00,FlowVolume,341239.76,,G
05/08/2020,08:05:00,PT Level,6.09,in,G
05/08/2020,08:05:00,Aliquot_Num,1397,ali,G
05/08/2020,08:05:00,Flow_cfs,7.55,,G
05/08/2020,08:05:00,Curr_pacing,600000.00,,G
05/08/2020,08:05:00,FlowVolume,341239.76,,G
05/08/2020,08:10:00,PT Level,6.09,in,G
05/08/2020,08:10:00,Aliquot_Num,1397,ali,G
05/08/2020,08:10:00,Flow_cfs,7.55,,G
05/08/2020,08:10:00,Curr_pacing,600000.00,,G
05/08/2020,08:10:00,FlowVolume,341239.76,,G
05/08/2020,08:15:00,PT Level,6.10,in,G
05/08/2020,08:15:00,Aliquot_Num,1397,ali,G
05/08/2020,08:15:00,Flow_cfs,7.55,,G
05/08/2020,08:15:00,Curr_pacing,600000.00,,G
05/08/2020,08:15:00,FlowVolume,341239.76,,G
05/08/2020,08:20:00,PT Level,6.09,in,G
05/08/2020,08:20:00,Aliquot_Num,1397,ali,G
05/08/2020,08:20:00,Flow_cfs,7.55,,G
05/08/2020,08:20:00,Curr_pacing,600000.00,,G
05/08/2020,08:20:00,FlowVolume,341239.76,,G
05/08/2020,08:25:00,PT Level,6.11,in,G
05/08/2020,08:25:00,Aliquot_Num,1397,ali,G
05/08/2020,08:25:00,Flow_cfs,7.55,,G
05/08/2020,08:25:00,Curr_pacing,600000.00,,G
05/08/2020,08:25:00,FlowVolume,341239.76,,G
05/08/2020,08:30:00,PT Level,6.09,in,G
05/08/2020,08:30:00,Aliquot_Num,1397,ali,G
05/08/2020,08:30:00,Flow_cfs,7.55,,G
05/08/2020,08:30:00,Curr_pacing,600000.00,,G
05/08/2020,08:30:00,FlowVolume,341239.76,,G
05/08/2020,08:35:00,PT Level,6.10,in,G
05/08/2020,08:35:00,Aliquot_Num,1397,ali,G
05/08/2020,08:35:00,Flow_cfs,7.55,,G
05/08/2020,08:35:00,Curr_pacing,600000.00,,G
05/08/2020,08:35:00,FlowVolume,341239.76,,G
05/08/2020,08:40:00,PT Level,6.07,in,G
05/08/2020,08:40:00,Aliquot_Num,1397,ali,G
05/08/2020,08:40:00,Flow_cfs,7.54,,G
05/08/2020,08:40:00,Curr_pacing,600000.00,,G
05/08/2020,08:40:00,FlowVolume,341239.76,,G
05/08/2020,08:45:00,PT Level,6.09,in,G
05/08/2020,08:45:00,Aliquot_Num,1397,ali,G
05/08/2020,08:45:00,Flow_cfs,7.55,,G
05/08/2020,08:45:00,Curr_pacing,600000.00,,G
05/08/2020,08:45:00,FlowVolume,341239.76,,G
05/08/2020,08:50:00,PT Level,6.09,in,G
05/08/2020,08:50:00,Aliquot_Num,1397,ali,G
05/08/2020,08:50:00,Flow_cfs,7.55,,G
05/08/2020,08:50:00,Curr_pacing,600000.00,,G
05/08/2020,08:50:00,FlowVolume,341239.76,,G
05/08/2020,08:55:00,PT Level,6.09,in,G
05/08/2020,08:55:00,Aliquot_Num,1397,ali,G
05/08/2020,08:55:00,Flow_cfs,7.55,,G
05/08/2020,08:55:00,Curr_pacing,600000.00,,G
05/08/2020,08:55:00,FlowVolume,341239.76,,G
05/08/2020,09:00:00,PT Level,6.10,in,G
05/08/2020,09:00:00,Aliquot_Num,1397,ali,G
05/08/2020,09:00:00,Flow_cfs,7.55,,G
05/08/2020,09:00:00,Curr_pacing,600000.00,,G
05/08/2020,09:00:00,FlowVolume,341239.76,,G
05/08/2020,09:05:00,PT Level,6.10,in,G
05/08/2020,09:05:00,Aliquot_Num,1397,ali,G
05/08/2020,09:05:00,Flow_cfs,7.55,,G
05/08/2020,09:05:00,Curr_pacing,600000.00,,G
05/08/2020,09:05:00,FlowVolume,341239.76,,G
05/08/2020,09:10:00,PT Level,6.09,in,G
05/08/2020,09:10:00,Aliquot_Num,1397,ali,G
05/08/2020,09:10:00,Flow_cfs,7.55,,G
05/08/2020,09:10:00,Curr_pacing,600000.00,,G
05/08/2020,09:10:00,FlowVolume,341239.76,,G
05/08/2020,09:15:00,PT Level,6.09,in,G
05/08/2020,09:15:00,Aliquot_Num,1397,ali,G
05/08/2020,09:15:00,Flow_cfs,7.55,,G
05/08/2020,09:15:00,Curr_pacing,600000.00,,G
05/08/2020,09:15:00,FlowVolume,341239.76,,G
05/08/2020,09:20:00,PT Level,6.09,in,G
05/08/2020,09:20:00,Aliquot_Num,1397,ali,G
05/08/2020,09:20:00,Flow_cfs,7.55,,G
05/08/2020,09:20:00,Curr_pacing,600000.00,,G
05/08/2020,09:20:00,FlowVolume,341239.76,,G
05/08/2020,09:25:00,PT Level,6.09,in,G
05/08/2020,09:25:00,Aliquot_Num,1397,ali,G
05/08/2020,09:25:00,Flow_cfs,7.55,,G
05/08/2020,09:25:00,Curr_pacing,600000.00,,G
05/08/2020,09:25:00,FlowVolume,341239.76,,G
05/08/2020,09:30:00,PT Level,6.09,in,G
05/08/2020,09:30:00,Aliquot_Num,1397,ali,G
05/08/2020,09:30:00,Flow_cfs,7.55,,G
05/08/2020,09:30:00,Curr_pacing,600000.00,,G
05/08/2020,09:30:00,FlowVolume,341239.76,,G
05/08/2020,09:35:00,PT Level,6.09,in,G
05/08/2020,09:35:00,Aliquot_Num,1397,ali,G
05/08/2020,09:35:00,Flow_cfs,7.55,,G
05/08/2020,09:35:00,Curr_pacing,600000.00,,G
05/08/2020,09:35:00,FlowVolume,341239.76,,G
05/08/2020,09:40:00,PT Level,6.09,in,G
05/08/2020,09:40:00,Aliquot_Num,1397,ali,G
05/08/2020,09:40:00,Flow_cfs,7.55,,G
05/08/2020,09:40:00,Curr_pacing,600000.00,,G
05/08/2020,09:40:00,FlowVolume,341239.76,,G
05/08/2020,09:45:00,PT Level,6.06,in,G
05/08/2020,09:45:00,Aliquot_Num,1397,ali,G
05/08/2020,09:45:00,Flow_cfs,7.54,,G
05/08/2020,09:45:00,Curr_pacing,600000.00,,G
05/08/2020,09:45:00,FlowVolume,341239.76,,G
05/08/2020,09:50:00,PT Level,6.08,in,G
05/08/2020,09:50:00,Aliquot_Num,1397,ali,G
05/08/2020,09:50:00,Flow_cfs,7.55,,G
05/08/2020,09:50:00,Curr_pacing,600000.00,,G
05/08/2020,09:50:00,FlowVolume,341239.76,,G
05/08/2020,09:55:00,PT Level,6.08,in,G
05/08/2020,09:55:00,Aliquot_Num,1397,ali,G
05/08/2020,09:55:00,Flow_cfs,7.55,,G
05/08/2020,09:55:00,Curr_pacing,600000.00,,G
05/08/2020,09:55:00,FlowVolume,341239.76,,G
05/08/2020,10:00:00,PT Level,6.06,in,G
05/08/2020,10:00:00,Aliquot_Num,1397,ali,G
05/08/2020,10:00:00,Flow_cfs,7.54,,G
05/08/2020,10:00:00,Curr_pacing,600000.00,,G
05/08/2020,10:00:00,FlowVolume,341239.76,,G
05/08/2020,10:05:00,PT Level,6.07,in,G
05/08/2020,10:05:00,Aliquot_Num,1397,ali,G
05/08/2020,10:05:00,Flow_cfs,7.54,,G
05/08/2020,10:05:00,Curr_pacing,600000.00,,G
05/08/2020,10:05:00,FlowVolume,341239.76,,G
05/08/2020,10:10:00,PT Level,6.08,in,G
05/08/2020,10:10:00,Aliquot_Num,1397,ali,G
05/08/2020,10:10:00,Flow_cfs,7.55,,G
05/08/2020,10:10:00,Curr_pacing,600000.00,,G
05/08/2020,10:10:00,FlowVolume,341239.76,,G
05/08/2020,10:15:00,PT Level,6.06,in,G
05/08/2020,10:15:00,Aliquot_Num,1397,ali,G
05/08/2020,10:15:00,Flow_cfs,7.54,,G
05/08/2020,10:15:00,Curr_pacing,600000.00,,G
05/08/2020,10:15:00,FlowVolume,341239.76,,G
05/08/2020,10:20:00,PT Level,6.06,in,G
05/08/2020,10:20:00,Aliquot_Num,1397,ali,G
05/08/2020,10:20:00,Flow_cfs,7.54,,G
05/08/2020,10:20:00,Curr_pacing,600000.00,,G
05/08/2020,10:20:00,FlowVolume,341239.76,,G
05/08/2020,10:25:00,PT Level,6.07,in,G
05/08/2020,10:25:00,Aliquot_Num,1397,ali,G
05/08/2020,10:25:00,Flow_cfs,7.54,,G
05/08/2020,10:25:00,Curr_pacing,600000.00,,G
05/08/2020,10:25:00,FlowVolume,341239.76,,G
05/08/2020,10:30:00,PT Level,6.05,in,G
05/08/2020,10:30:00,Aliquot_Num,1397,ali,G
05/08/2020,10:30:00,Flow_cfs,7.54,,G
05/08/2020,10:30:00,Curr_pacing,600000.00,,G
05/08/2020,10:30:00,FlowVolume,341239.76,,G
05/08/2020,10:35:00,PT Level,6.07,in,G
05/08/2020,10:35:00,Aliquot_Num,1397,ali,G
05/08/2020,10:35:00,Flow_cfs,7.54,,G
05/08/2020,10:35:00,Curr_pacing,600000.00,,G
05/08/2020,10:35:00,FlowVolume,341239.76,,G
05/08/2020,10:40:00,PT Level,6.08,in,G
05/08/2020,10:40:00,Aliquot_Num,1397,ali,G
05/08/2020,10:40:00,Flow_cfs,7.55,,G
05/08/2020,10:40:00,Curr_pacing,600000.00,,G
05/08/2020,10:40:00,FlowVolume,341239.76,,G
05/08/2020,10:45:00,PT Level,6.05,in,G
05/08/2020,10:45:00,Aliquot_Num,1397,ali,G
05/08/2020,10:45:00,Flow_cfs,7.54,,G
05/08/2020,10:45:00,Curr_pacing,600000.00,,G
05/08/2020,10:45:00,FlowVolume,341239.76,,G
05/08/2020,10:50:00,PT Level,6.06,in,G
05/08/2020,10:50:00,Aliquot_Num,1397,ali,G
05/08/2020,10:50:00,Flow_cfs,7.54,,G
05/08/2020,10:50:00,Curr_pacing,600000.00,,G
05/08/2020,10:50:00,FlowVolume,341239.76,,G
05/08/2020,10:55:00,PT Level,6.08,in,G
05/08/2020,10:55:00,Aliquot_Num,1397,ali,G
05/08/2020,10:55:00,Flow_cfs,7.55,,G
05/08/2020,10:55:00,Curr_pacing,600000.00,,G
05/08/2020,10:55:00,FlowVolume,341239.76,,G
05/08/2020,11:00:00,PT Level,6.07,in,G
05/08/2020,11:00:00,Aliquot_Num,1397,ali,G
05/08/2020,11:00:00,Flow_cfs,7.54,,G
05/08/2020,11:00:00,Curr_pacing,600000.00,,G
05/08/2020,11:00:00,FlowVolume,341239.76,,G
05/08/2020,11:05:00,PT Level,6.08,in,G
05/08/2020,11:05:00,Aliquot_Num,1397,ali,G
05/08/2020,11:05:00,Flow_cfs,7.55,,G
05/08/2020,11:05:00,Curr_pacing,600000.00,,G
05/08/2020,11:05:00,FlowVolume,341239.76,,G
05/08/2020,11:10:00,PT Level,6.08,in,G
05/08/2020,11:10:00,Aliquot_Num,1397,ali,G
05/08/2020,11:10:00,Flow_cfs,7.55,,G
05/08/2020,11:10:00,Curr_pacing,600000.00,,G
05/08/2020,11:10:00,FlowVolume,341239.76,,G
05/08/2020,11:15:00,PT Level,6.07,in,G
05/08/2020,11:15:00,Aliquot_Num,1397,ali,G
05/08/2020,11:15:00,Flow_cfs,7.54,,G
05/08/2020,11:15:00,Curr_pacing,600000.00,,G
05/08/2020,11:15:00,FlowVolume,341239.76,,G
05/08/2020,11:20:00,PT Level,6.06,in,G
05/08/2020,11:20:00,Aliquot_Num,1397,ali,G
05/08/2020,11:20:00,Flow_cfs,7.54,,G
05/08/2020,11:20:00,Curr_pacing,600000.00,,G
05/08/2020,11:20:00,FlowVolume,341239.76,,G
05/08/2020,11:25:00,PT Level,6.08,in,G
05/08/2020,11:25:00,Aliquot_Num,1397,ali,G
05/08/2020,11:25:00,Flow_cfs,7.55,,G
05/08/2020,11:25:00,Curr_pacing,600000.00,,G
05/08/2020,11:25:00,FlowVolume,341239.76,,G
05/08/2020,11:30:00,PT Level,6.05,in,G
05/08/2020,11:30:00,Aliquot_Num,1397,ali,G
05/08/2020,11:30:00,Flow_cfs,7.54,,G
05/08/2020,11:30:00,Curr_pacing,600000.00,,G
05/08/2020,11:30:00,FlowVolume,341239.76,,G
05/08/2020,11:35:00,PT Level,6.06,in,G
05/08/2020,11:35:00,Aliquot_Num,1397,ali,G
05/08/2020,11:35:00,Flow_cfs,7.54,,G
05/08/2020,11:35:00,Curr_pacing,600000.00,,G
05/08/2020,11:35:00,FlowVolume,341239.76,,G
05/08/2020,11:40:00,PT Level,6.05,in,G
05/08/2020,11:40:00,Aliquot_Num,1397,ali,G
05/08/2020,11:40:00,Flow_cfs,7.54,,G
05/08/2020,11:40:00,Curr_pacing,600000.00,,G
05/08/2020,11:40:00,FlowVolume,341239.76,,G
05/08/2020,11:45:00,PT Level,6.06,in,G
05/08/2020,11:45:00,Aliquot_Num,1397,ali,G
05/08/2020,11:45:00,Flow_cfs,7.54,,G
05/08/2020,11:45:00,Curr_pacing,600000.00,,G
05/08/2020,11:45:00,FlowVolume,341239.76,,G
05/08/2020,11:50:00,PT Level,6.06,in,G
05/08/2020,11:50:00,Aliquot_Num,1397,ali,G
05/08/2020,11:50:00,Flow_cfs,7.54,,G
05/08/2020,11:50:00,Curr_pacing,600000.00,,G
05/08/2020,11:50:00,FlowVolume,341239.76,,G
05/08/2020,11:55:00,PT Level,6.06,in,G
05/08/2020,11:55:00,Aliquot_Num,1397,ali,G
05/08/2020,11:55:00,Flow_cfs,7.54,,G
05/08/2020,11:55:00,Curr_pacing,600000.00,,G
05/08/2020,11:55:00,FlowVolume,341239.76,,G
05/08/2020,12:00:00,PT Level,6.06,in,G
05/08/2020,12:00:00,Aliquot_Num,1397,ali,G
05/08/2020,12:00:00,Flow_cfs,7.54,,G
05/08/2020,12:00:00,Curr_pacing,600000.00,,G
05/08/2020,12:00:00,FlowVolume,341239.76,,G
05/08/2020,12:05:00,PT Level,6.07,in,G
05/08/2020,12:05:00,Aliquot_Num,1397,ali,G
05/08/2020,12:05:00,Flow_cfs,7.54,,G
05/08/2020,12:05:00,Curr_pacing,600000.00,,G
05/08/2020,12:05:00,FlowVolume,341239.76,,G
05/08/2020,12:10:00,PT Level,6.05,in,G
05/08/2020,12:10:00,Aliquot_Num,1397,ali,G
05/08/2020,12:10:00,Flow_cfs,7.54,,G
05/08/2020,12:10:00,Curr_pacing,600000.00,,G
05/08/2020,12:10:00,FlowVolume,341239.76,,G
05/08/2020,12:15:00,PT Level,6.06,in,G
05/08/2020,12:15:00,Aliquot_Num,1397,ali,G
05/08/2020,12:15:00,Flow_cfs,7.54,,G
05/08/2020,12:15:00,Curr_pacing,600000.00,,G
05/08/2020,12:15:00,FlowVolume,341239.76,,G
05/08/2020,12:20:00,PT Level,6.07,in,G
05/08/2020,12:20:00,Aliquot_Num,1397,ali,G
05/08/2020,12:20:00,Flow_cfs,7.54,,G
05/08/2020,12:20:00,Curr_pacing,600000.00,,G
05/08/2020,12:20:00,FlowVolume,341239.76,,G
05/08/2020,12:25:00,PT Level,6.07,in,G
05/08/2020,12:25:00,Aliquot_Num,1397,ali,G
05/08/2020,12:25:00,Flow_cfs,7.54,,G
05/08/2020,12:25:00,Curr_pacing,600000.00,,G
05/08/2020,12:25:00,FlowVolume,341239.76,,G
05/08/2020,12:30:00,PT Level,6.06,in,G
05/08/2020,12:30:00,Aliquot_Num,1397,ali,G
05/08/2020,12:30:00,Flow_cfs,7.54,,G
05/08/2020,12:30:00,Curr_pacing,600000.00,,G
05/08/2020,12:30:00,FlowVolume,341239.76,,G
05/08/2020,12:35:00,PT Level,6.09,in,G
05/08/2020,12:35:00,Aliquot_Num,1397,ali,G
05/08/2020,12:35:00,Flow_cfs,7.55,,G
05/08/2020,12:35:00,Curr_pacing,600000.00,,G
05/08/2020,12:35:00,FlowVolume,341239.76,,G
05/08/2020,12:40:00,PT Level,6.07,in,G
05/08/2020,12:40:00,Aliquot_Num,1397,ali,G
05/08/2020,12:40:00,Flow_cfs,7.54,,G
05/08/2020,12:40:00,Curr_pacing,600000.00,,G
05/08/2020,12:40:00,FlowVolume,341239.76,,G
05/08/2020,12:45:00,PT Level,6.09,in,G
05/08/2020,12:45:00,Aliquot_Num,1397,ali,G
05/08/2020,12:45:00,Flow_cfs,7.55,,G
05/08/2020,12:45:00,Curr_pacing,600000.00,,G
05/08/2020,12:45:00,FlowVolume,341239.76,,G
05/08/2020,12:50:00,PT Level,6.08,in,G
05/08/2020,12:50:00,Aliquot_Num,1397,ali,G
05/08/2020,12:50:00,Flow_cfs,7.55,,G
05/08/2020,12:50:00,Curr_pacing,600000.00,,G
05/08/2020,12:50:00,FlowVolume,341239.76,,G
05/08/2020,12:55:00,PT Level,6.06,in,G
05/08/2020,12:55:00,Aliquot_Num,1397,ali,G
05/08/2020,12:55:00,Flow_cfs,7.54,,G
05/08/2020,12:55:00,Curr_pacing,600000.00,,G
05/08/2020,12:55:00,FlowVolume,341239.76,,G
05/08/2020,13:00:00,PT Level,6.06,in,G
05/08/2020,13:00:00,Aliquot_Num,1397,ali,G
05/08/2020,13:00:00,Flow_cfs,7.54,,G
05/08/2020,13:00:00,Curr_pacing,600000.00,,G
05/08/2020,13:00:00,FlowVolume,341239.76,,G
05/08/2020,13:05:00,PT Level,6.07,in,G
05/08/2020,13:05:00,Aliquot_Num,1397,ali,G
05/08/2020,13:05:00,Flow_cfs,7.54,,G
05/08/2020,13:05:00,Curr_pacing,600000.00,,G
05/08/2020,13:05:00,FlowVolume,341239.76,,G
05/08/2020,13:10:00,PT Level,6.07,in,G
05/08/2020,13:10:00,Aliquot_Num,1397,ali,G
05/08/2020,13:10:00,Flow_cfs,7.54,,G
05/08/2020,13:10:00,Curr_pacing,600000.00,,G
05/08/2020,13:10:00,FlowVolume,341239.76,,G
05/08/2020,13:15:00,PT Level,6.06,in,G
05/08/2020,13:15:00,Aliquot_Num,1397,ali,G
05/08/2020,13:15:00,Flow_cfs,7.54,,G
05/08/2020,13:15:00,Curr_pacing,600000.00,,G
05/08/2020,13:15:00,FlowVolume,341239.76,,G
05/08/2020,13:20:00,PT Level,6.06,in,G
05/08/2020,13:20:00,Aliquot_Num,1397,ali,G
05/08/2020,13:20:00,Flow_cfs,7.54,,G
05/08/2020,13:20:00,Curr_pacing,600000.00,,G
05/08/2020,13:20:00,FlowVolume,341239.76,,G
05/08/2020,13:25:00,PT Level,6.06,in,G
05/08/2020,13:25:00,Aliquot_Num,1397,ali,G
05/08/2020,13:25:00,Flow_cfs,7.54,,G
05/08/2020,13:25:00,Curr_pacing,600000.00,,G
05/08/2020,13:25:00,FlowVolume,341239.76,,G
05/08/2020,13:30:00,PT Level,6.05,in,G
05/08/2020,13:30:00,Aliquot_Num,1397,ali,G
05/08/2020,13:30:00,Flow_cfs,7.54,,G
05/08/2020,13:30:00,Curr_pacing,600000.00,,G
05/08/2020,13:30:00,FlowVolume,341239.76,,G
05/08/2020,13:35:00,PT Level,6.06,in,G
05/08/2020,13:35:00,Aliquot_Num,1397,ali,G
05/08/2020,13:35:00,Flow_cfs,7.54,,G
05/08/2020,13:35:00,Curr_pacing,600000.00,,G
05/08/2020,13:35:00,FlowVolume,341239.76,,G
05/08/2020,13:40:00,PT Level,6.06,in,G
05/08/2020,13:40:00,Aliquot_Num,1397,ali,G
