Date Time,Level_950,Vel_950,Flow_950,Level_PT,Flow _PT
04/28/2021 05:50:00,0.43,0.01,0.058,0.39,0.009
04/28/2021 05:55:00,0.35,0.01,0.042,0.38,0.009
04/28/2021 06:00:00,0.48,0.01,0.066,0.39,0.009
04/28/2021 06:05:00,0.48,0.01,0.066,0.38,0.009
04/28/2021 06:10:00,0.48,0.01,0.066,0.39,0.009
04/28/2021 06:15:00,0.48,0.01,0.066,0.39,0.009
04/28/2021 06:20:00,0.48,0.01,0.066,0.38,0.009
04/28/2021 06:25:00,0.48,0.01,0.066,0.38,0.009
04/28/2021 06:30:00,0.43,0.01,0.058,0.39,0.009
04/28/2021 06:35:00,0.48,0.01,0.066,0.39,0.009
04/28/2021 06:40:00,0.48,0.01,0.066,0.39,0.009
04/28/2021 06:45:00,0.39,0.01,0.049,0.39,0.009
04/28/2021 06:50:00,0.35,0.01,0.042,0.38,0.009
04/28/2021 06:55:00,0.39,0.01,0.049,0.38,0.009
04/28/2021 07:00:00,0.48,0.01,0.066,0.39,0.009
04/28/2021 07:05:00,0.48,0.01,0.066,0.39,0.009
04/28/2021 07:10:00,0.43,0.01,0.058,0.39,0.009
04/28/2021 07:15:00,0.52,0.01,0.075,0.39,0.009
04/28/2021 07:20:00,0.43,0.01,0.058,0.38,0.009
04/28/2021 07:25:00,0.43,0.01,0.058,0.39,0.009
04/28/2021 07:30:00,0.52,0.01,0.075,0.39,0.009
04/28/2021 07:35:00,0.56,0.01,0.085,0.39,0.009
04/28/2021 07:40:00,0.52,0.01,0.075,0.37,0.009
04/28/2021 07:45:00,0.43,0.01,0.058,0.38,0.009
04/28/2021 07:50:00,0.43,0.01,0.058,0.37,0.009
04/28/2021 07:55:00,0.43,0.01,0.058,0.39,0.009
04/28/2021 08:00:00,0.39,0.01,0.049,0.38,0.009
04/28/2021 08:05:00,0.56,0.01,0.085,0.38,0.009
04/28/2021 08:10:00,0.39,0.01,0.049,0.38,0.009
04/28/2021 08:15:00,0.48,0.01,0.066,0.39,0.009
04/28/2021 08:20:00,0.35,0.01,0.042,0.39,0.009
04/28/2021 08:25:00,0.48,0.01,0.066,0.38,0.009
04/28/2021 08:30:00,0.48,0.01,0.066,0.38,0.009
04/28/2021 08:35:00,0.43,0.01,0.058,0.38,0.009
04/28/2021 08:40:00,0.48,0.01,0.066,0.37,0.009
04/28/2021 08:45:00,0.43,0.01,0.058,0.38,0.009
04/28/2021 08:50:00,0.43,0.01,0.058,0.38,0.009
04/28/2021 08:55:00,0.43,0.01,0.058,0.38,0.009
04/28/2021 09:00:00,0.48,0.01,0.066,0.38,0.009
04/28/2021 09:05:00,0.43,0.01,0.058,0.37,0.009
04/28/2021 09:10:00,0.48,0.01,0.066,0.38,0.009
04/28/2021 09:15:00,0.48,0.01,0.066,0.38,0.009
04/28/2021 09:20:00,0.43,0.01,0.058,0.37,0.009
04/28/2021 09:25:00,0.52,0.01,0.075,0.37,0.009
04/28/2021 09:30:00,0.35,0.01,0.042,0.38,0.009
04/28/2021 09:35:00,0.52,0.01,0.075,0.38,0.009
04/28/2021 09:40:00,0.48,0.01,0.066,0.37,0.009
04/28/2021 09:45:00,0.52,0.01,0.075,0.37,0.009
04/28/2021 09:50:00,0.52,0.01,0.075,0.37,0.009
04/28/2021 09:55:00,0.43,0.01,0.058,0.37,0.009
04/28/2021 10:00:00,0.48,0.01,0.066,0.37,0.009
04/28/2021 10:05:00,0.48,0.01,0.066,0.37,0.009
04/28/2021 10:10:00,0.43,0.01,0.058,0.37,0.009
04/28/2021 10:15:00,0.52,0.01,0.075,0.37,0.009
04/28/2021 10:20:00,0.56,0.01,0.085,0.37,0.009
04/28/2021 10:25:00,0.48,0.01,0.066,0.37,0.009
04/28/2021 10:30:00,0.48,0.01,0.066,0.38,0.009
04/28/2021 10:35:00,0.43,0.01,0.058,0.37,0.009
04/28/2021 10:40:00,0.56,0.01,0.085,0.36,0.009
04/28/2021 10:45:00,0.43,0.01,0.058,0.37,0.009
04/28/2021 10:50:00,0.35,0.01,0.042,0.38,0.009
04/28/2021 10:55:00,0.52,0.01,0.075,0.36,0.009
04/28/2021 11:00:00,0.48,0.01,0.066,0.38,0.009
04/28/2021 11:05:00,0.52,0.01,0.075,0.37,0.009
04/28/2021 11:10:00,0.39,0.01,0.049,0.36,0.009
04/28/2021 11:15:00,0.52,0.01,0.075,0.37,0.009
04/28/2021 11:20:00,0.48,0.01,0.066,0.37,0.009
04/28/2021 11:25:00,0.56,0.01,0.085,0.37,0.009
04/28/2021 11:30:00,0.52,0.01,0.075,0.38,0.009
04/28/2021 11:35:00,0.39,0.01,0.049,0.37,0.009
04/28/2021 11:40:00,0.43,0.01,0.058,0.37,0.009
04/28/2021 11:45:00,0.52,0.01,0.075,0.37,0.009
04/28/2021 11:50:00,0.35,0.01,0.042,0.37,0.009
04/28/2021 11:55:00,0.52,0.01,0.075,0.37,0.009
04/28/2021 12:00:00,0.48,0.01,0.066,0.37,0.009
04/28/2021 12:05:00,0.52,0.01,0.075,0.38,0.009
04/28/2021 12:10:00,0.39,0.01,0.049,0.37,0.009
04/28/2021 12:15:00,0.48,0.01,0.066,0.37,0.009
04/28/2021 12:20:00,0.43,0.01,0.058,0.36,0.009
04/28/2021 12:25:00,0.39,0.01,0.049,0.36,0.009
04/28/2021 12:30:00,0.48,0.01,0.066,0.37,0.009
04/28/2021 12:35:00,0.52,0.01,0.075,0.37,0.009
04/28/2021 12:40:00,0.52,0.01,0.075,0.37,0.009
04/28/2021 12:45:00,0.56,0.01,0.085,0.36,0.009
04/28/2021 12:50:00,0.48,0.01,0.066,0.37,0.009
04/28/2021 12:55:00,0.35,0.01,0.042,0.37,0.009
04/28/2021 13:00:00,0.43,0.01,0.058,0.36,0.009
04/28/2021 13:05:00,0.48,0.01,0.066,0.37,0.009
04/28/2021 13:10:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 13:15:00,0.48,0.01,0.066,0.37,0.009
04/28/2021 13:20:00,0.56,0.01,0.085,0.37,0.009
04/28/2021 13:25:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 13:30:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 13:35:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 13:40:00,0.48,0.01,0.066,0.37,0.009
04/28/2021 13:45:00,0.43,0.01,0.058,0.37,0.009
04/28/2021 13:50:00,0.43,0.01,0.058,0.37,0.009
04/28/2021 13:55:00,0.43,0.01,0.058,0.38,0.009
04/28/2021 14:00:00,0.52,0.01,0.075,0.37,0.009
04/28/2021 14:05:00,0.52,0.01,0.075,0.37,0.009
04/28/2021 14:10:00,0.56,0.01,0.085,0.37,0.009
04/28/2021 14:15:00,0.43,0.01,0.058,0.36,0.009
04/28/2021 14:20:00,0.52,0.01,0.075,0.36,0.009
04/28/2021 14:25:00,0.56,0.01,0.085,0.36,0.009
04/28/2021 14:30:00,0.43,0.01,0.058,0.36,0.009
04/28/2021 14:35:00,0.48,0.01,0.066,0.37,0.009
04/28/2021 14:40:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 14:45:00,0.39,0.01,0.049,0.37,0.009
04/28/2021 14:50:00,0.35,0.01,0.042,0.37,0.009
04/28/2021 14:55:00,0.48,0.01,0.066,0.37,0.009
04/28/2021 15:00:00,0.35,0.01,0.042,0.36,0.009
04/28/2021 15:05:00,0.52,0.01,0.075,0.36,0.009
04/28/2021 15:10:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 15:15:00,0.43,0.01,0.058,0.37,0.009
04/28/2021 15:20:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 15:25:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 15:30:00,0.48,0.01,0.066,0.37,0.009
04/28/2021 15:35:00,0.48,0.01,0.066,0.37,0.009
04/28/2021 15:40:00,0.39,0.01,0.049,0.37,0.009
04/28/2021 15:45:00,0.39,0.01,0.049,0.37,0.009
04/28/2021 15:50:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 15:55:00,0.43,0.01,0.058,0.37,0.009
04/28/2021 16:00:00,0.48,0.01,0.066,0.37,0.009
04/28/2021 16:05:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 16:10:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 16:15:00,0.52,0.01,0.075,0.36,0.009
04/28/2021 16:20:00,0.43,0.01,0.058,0.36,0.009
04/28/2021 16:25:00,0.43,0.01,0.058,0.36,0.009
04/28/2021 16:30:00,0.48,0.01,0.066,0.35,0.008
04/28/2021 16:35:00,0.48,0.01,0.066,0.35,0.008
04/28/2021 16:40:00,0.43,0.01,0.058,0.36,0.009
04/28/2021 16:45:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 16:50:00,0.52,0.01,0.075,0.35,0.008
04/28/2021 16:55:00,0.52,0.01,0.075,0.36,0.009
04/28/2021 17:00:00,0.39,0.01,0.049,0.35,0.008
04/28/2021 17:05:00,0.48,0.01,0.066,0.37,0.009
04/28/2021 17:10:00,0.43,0.01,0.058,0.36,0.009
04/28/2021 17:15:00,0.39,0.01,0.049,0.36,0.009
04/28/2021 17:20:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 17:25:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 17:30:00,0.43,0.01,0.058,0.36,0.009
04/28/2021 17:35:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 17:40:00,0.43,0.01,0.058,0.36,0.009
04/28/2021 17:45:00,0.39,0.01,0.049,0.36,0.009
04/28/2021 17:50:00,0.52,0.01,0.075,0.35,0.008
04/28/2021 17:55:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 18:00:00,0.43,0.01,0.058,0.36,0.009
04/28/2021 18:05:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 18:10:00,0.43,0.01,0.058,0.36,0.009
04/28/2021 18:15:00,0.35,0.01,0.042,0.36,0.009
04/28/2021 18:20:00,0.48,0.01,0.066,0.35,0.008
04/28/2021 18:25:00,0.56,0.01,0.085,0.35,0.008
04/28/2021 18:30:00,0.43,0.01,0.058,0.35,0.008
04/28/2021 18:35:00,0.43,0.01,0.058,0.36,0.009
04/28/2021 18:40:00,0.52,0.01,0.075,0.36,0.009
04/28/2021 18:45:00,0.48,0.01,0.066,0.35,0.008
04/28/2021 18:50:00,0.43,0.01,0.058,0.35,0.008
04/28/2021 18:55:00,0.43,0.01,0.058,0.35,0.008
04/28/2021 19:00:00,0.39,0.01,0.049,0.36,0.009
04/28/2021 19:05:00,0.52,0.01,0.075,0.36,0.009
04/28/2021 19:10:00,0.48,0.01,0.066,0.35,0.008
04/28/2021 19:15:00,0.48,0.01,0.066,0.35,0.008
04/28/2021 19:20:00,0.56,0.01,0.085,0.35,0.008
04/28/2021 19:25:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 19:30:00,0.43,0.01,0.058,0.36,0.009
04/28/2021 19:35:00,0.52,0.01,0.075,0.36,0.009
04/28/2021 19:40:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 19:45:00,0.39,0.01,0.049,0.35,0.008
04/28/2021 19:50:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 19:55:00,0.39,0.01,0.049,0.35,0.008
04/28/2021 20:00:00,0.39,0.01,0.049,0.35,0.008
04/28/2021 20:05:00,0.39,0.01,0.049,0.35,0.008
04/28/2021 20:10:00,0.52,0.01,0.075,0.35,0.008
04/28/2021 20:15:00,0.43,0.01,0.058,0.36,0.009
04/28/2021 20:20:00,0.43,0.01,0.058,0.35,0.008
04/28/2021 20:25:00,0.52,0.01,0.075,0.35,0.008
04/28/2021 20:30:00,0.43,0.01,0.058,0.36,0.009
04/28/2021 20:35:00,0.48,0.01,0.066,0.35,0.008
04/28/2021 20:40:00,0.52,0.01,0.075,0.35,0.008
04/28/2021 20:45:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 20:50:00,0.35,0.01,0.042,0.36,0.009
04/28/2021 20:55:00,0.48,0.01,0.066,0.36,0.009
04/28/2021 21:00:00,0.43,0.01,0.058,0.35,0.008
04/28/2021 21:05:00,0.43,0.01,0.058,0.34,0.008
04/28/2021 21:10:00,0.39,0.01,0.049,0.35,0.008
04/28/2021 21:15:00,0.43,0.01,0.058,0.36,0.009
04/28/2021 21:20:00,0.43,0.01,0.058,0.35,0.008
04/28/2021 21:25:00,0.48,0.01,0.066,0.35,0.008
04/28/2021 21:30:00,0.52,0.01,0.075,0.35,0.008
04/28/2021 21:35:00,0.56,0.01,0.085,0.35,0.008
04/28/2021 21:40:00,0.43,0.01,0.058,0.35,0.008
04/28/2021 21:45:00,0.43,0.01,0.058,0.35,0.008
04/28/2021 21:50:00,0.43,0.01,0.058,0.35,0.008
04/28/2021 21:55:00,0.35,0.01,0.042,0.35,0.008
04/28/2021 22:00:00,0.39,0.01,0.049,0.34,0.008
04/28/2021 22:05:00,0.48,0.01,0.066,0.34,0.008
04/28/2021 22:10:00,0.39,0.01,0.049,0.35,0.008
04/28/2021 22:15:00,0.48,0.01,0.066,0.35,0.008
04/28/2021 22:20:00,0.43,0.01,0.058,0.35,0.008
04/28/2021 22:25:00,0.43,0.01,0.058,0.35,0.008
04/28/2021 22:30:00,0.43,0.01,0.058,0.35,0.008
04/28/2021 22:35:00,0.43,0.01,0.058,0.35,0.008
04/28/2021 22:40:00,0.39,0.01,0.049,0.34,0.008
04/28/2021 22:45:00,0.43,0.01,0.058,0.34,0.008
04/28/2021 22:50:00,0.48,0.01,0.066,0.35,0.008
04/28/2021 22:55:00,0.43,0.01,0.058,0.35,0.008
04/28/2021 23:00:00,0.48,0.01,0.066,0.34,0.008
04/28/2021 23:05:00,0.48,0.01,0.066,0.34,0.008
04/28/2021 23:10:00,0.56,0.01,0.085,0.34,0.008
04/28/2021 23:15:00,0.52,0.01,0.075,0.34,0.008
04/28/2021 23:20:00,0.48,0.01,0.066,0.35,0.008
04/28/2021 23:25:00,0.52,0.01,0.075,0.35,0.008
04/28/2021 23:30:00,0.43,0.01,0.058,0.35,0.008
04/28/2021 23:35:00,0.48,0.01,0.066,0.35,0.008
04/28/2021 23:40:00,0.43,0.01,0.058,0.35,0.008
04/28/2021 23:45:00,0.35,0.01,0.042,0.34,0.008
04/28/2021 23:50:00,0.48,0.01,0.066,0.35,0.008
04/28/2021 23:55:00,0.39,0.01,0.049,0.35,0.008
04/29/2021 00:00:00,0.43,0.01,0.058,0.35,0.008
04/29/2021 00:05:00,0.43,0.01,0.058,0.35,0.008
04/29/2021 00:10:00,0.43,0.01,0.058,0.34,0.008
04/29/2021 00:15:00,0.43,0.01,0.058,0.35,0.008
04/29/2021 00:20:00,0.48,0.01,0.066,0.35,0.008
04/29/2021 00:25:00,0.52,0.01,0.075,0.35,0.008
04/29/2021 00:30:00,0.48,0.01,0.066,0.34,0.008
04/29/2021 00:35:00,0.48,0.01,0.066,0.34,0.008
04/29/2021 00:40:00,0.35,0.01,0.042,0.35,0.008
04/29/2021 00:45:00,0.35,0.01,0.042,0.36,0.009
04/29/2021 00:50:00,0.35,0.01,0.042,0.35,0.008
04/29/2021 00:55:00,0.43,0.01,0.058,0.35,0.008
04/29/2021 01:00:00,0.48,0.01,0.066,0.35,0.008
04/29/2021 01:05:00,0.43,0.01,0.058,0.34,0.008
04/29/2021 01:10:00,0.43,0.01,0.058,0.35,0.008
04/29/2021 01:15:00,0.48,0.01,0.066,0.35,0.008
04/29/2021 01:20:00,0.52,0.01,0.075,0.35,0.008
04/29/2021 01:25:00,0.43,0.01,0.058,0.35,0.008
04/29/2021 01:30:00,0.39,0.01,0.049,0.34,0.008
04/29/2021 01:35:00,0.35,0.01,0.042,0.34,0.008
04/29/2021 01:40:00,0.43,0.01,0.058,0.35,0.008
04/29/2021 01:45:00,0.56,0.01,0.085,0.61,0.826
04/29/2021 01:50:00,0.77,0.01,0.137,0.72,1.453
04/29/2021 01:55:00,0.77,0.01,0.137,0.70,1.264
04/29/2021 02:00:00,0.73,0.01,0.126,0.63,0.912
04/29/2021 02:05:00,0.65,0.01,0.105,0.58,0.697
04/29/2021 02:10:00,0.60,0.01,0.095,0.54,0.526
04/29/2021 02:15:00,0.56,0.01,0.085,0.49,0.311
04/29/2021 02:20:00,0.52,0.01,0.075,0.46,0.182
04/29/2021 02:25:00,0.52,0.01,0.075,0.48,0.268
04/29/2021 02:30:00,0.52,0.01,0.075,0.51,0.397
04/29/2021 02:35:00,0.56,0.01,0.085,0.52,0.440
04/29/2021 02:40:00,0.56,0.01,0.085,0.51,0.397
04/29/2021 02:45:00,0.52,0.01,0.075,0.48,0.268
04/29/2021 02:50:00,0.52,0.01,0.075,0.50,0.354
04/29/2021 02:55:00,0.56,0.01,0.085,0.55,0.569
04/29/2021 03:00:00,0.60,0.01,0.095,0.55,0.569
04/29/2021 03:05:00,0.60,0.01,0.095,0.55,0.569
04/29/2021 03:10:00,0.56,0.01,0.085,0.54,0.526
04/29/2021 03:15:00,0.52,0.01,0.075,0.50,0.354
04/29/2021 03:20:00,0.48,0.01,0.066,0.47,0.225
04/29/2021 03:25:00,0.43,0.01,0.058,0.45,0.139
04/29/2021 03:30:00,0.60,0.01,0.095,0.45,0.139
04/29/2021 03:35:00,0.52,0.01,0.075,0.45,0.139
04/29/2021 03:40:00,0.48,0.01,0.066,0.45,0.139
04/29/2021 03:45:00,0.65,0.01,0.105,0.61,0.826
04/29/2021 03:50:00,0.77,0.01,0.137,0.72,1.453
04/29/2021 03:55:00,0.82,0.01,0.149,0.75,1.736
04/29/2021 04:00:00,0.82,0.01,0.149,0.74,1.641
04/29/2021 04:05:00,0.77,0.01,0.137,0.71,1.359
04/29/2021 04:10:00,0.73,0.01,0.126,0.66,1.041
04/29/2021 04:15:00,0.69,0.01,0.115,0.62,0.869
04/29/2021 04:20:00,0.65,0.01,0.105,0.58,0.697
04/29/2021 04:25:00,0.60,0.01,0.095,0.54,0.526
04/29/2021 04:30:00,0.60,0.01,0.095,0.51,0.397
04/29/2021 04:35:00,0.60,0.01,0.095,0.49,0.311
04/29/2021 04:40:00,0.65,0.01,0.105,0.47,0.225
04/29/2021 04:45:00,0.56,0.01,0.085,0.45,0.139
04/29/2021 04:50:00,0.48,0.01,0.066,0.45,0.139
04/29/2021 04:55:00,0.48,0.01,0.066,0.43,0.053
04/29/2021 05:00:00,0.39,0.01,0.049,0.43,0.053
04/29/2021 05:05:00,0.43,0.01,0.058,0.41,0.010
04/29/2021 05:10:00,0.56,0.01,0.085,0.41,0.010
04/29/2021 05:15:00,0.52,0.01,0.075,0.40,0.010
04/29/2021 05:20:00,0.48,0.01,0.066,0.40,0.010
04/29/2021 05:25:00,0.56,0.01,0.085,0.40,0.010
04/29/2021 05:30:00,0.52,0.01,0.075,0.39,0.009
04/29/2021 05:35:00,0.43,0.01,0.058,0.39,0.009
04/29/2021 05:40:00,0.52,0.01,0.075,0.38,0.009
04/29/2021 05:45:00,0.52,0.01,0.075,0.38,0.009
04/29/2021 05:50:00,0.48,0.01,0.066,0.39,0.009
04/29/2021 05:55:00,0.48,0.01,0.066,0.38,0.009
04/29/2021 06:00:00,0.43,0.01,0.058,0.38,0.009
04/29/2021 06:05:00,0.43,0.01,0.058,0.37,0.009
04/29/2021 06:10:00,0.43,0.01,0.058,0.37,0.009
04/29/2021 06:15:00,0.52,0.01,0.075,0.37,0.009
04/29/2021 06:20:00,0.43,0.01,0.058,0.38,0.009
04/29/2021 06:25:00,0.48,0.01,0.066,0.38,0.009
04/29/2021 06:30:00,0.52,0.01,0.075,0.38,0.009
04/29/2021 06:35:00,0.35,0.01,0.042,0.37,0.009
04/29/2021 06:40:00,0.43,0.01,0.058,0.36,0.009
04/29/2021 06:45:00,0.52,0.01,0.075,0.37,0.009
04/29/2021 06:50:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 06:55:00,0.52,0.01,0.075,0.36,0.009
04/29/2021 07:00:00,0.43,0.01,0.058,0.38,0.009
04/29/2021 07:05:00,0.48,0.01,0.066,0.37,0.009
04/29/2021 07:10:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 07:15:00,0.52,0.01,0.075,0.37,0.009
04/29/2021 07:20:00,0.52,0.01,0.075,0.37,0.009
04/29/2021 07:25:00,0.43,0.01,0.058,0.36,0.009
04/29/2021 07:30:00,0.52,0.01,0.075,0.37,0.009
04/29/2021 07:35:00,0.48,0.01,0.066,0.37,0.009
04/29/2021 07:40:00,0.43,0.01,0.058,0.37,0.009
04/29/2021 07:45:00,0.48,0.01,0.066,0.37,0.009
04/29/2021 07:50:00,0.52,0.01,0.075,0.37,0.009
04/29/2021 07:55:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 08:00:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 08:05:00,0.43,0.01,0.058,0.36,0.009
04/29/2021 08:10:00,0.48,0.01,0.066,0.37,0.009
04/29/2021 08:15:00,0.39,0.01,0.049,0.37,0.009
04/29/2021 08:20:00,0.48,0.01,0.066,0.37,0.009
04/29/2021 08:25:00,0.43,0.01,0.058,0.37,0.009
04/29/2021 08:30:00,0.43,0.01,0.058,0.37,0.009
04/29/2021 08:35:00,0.56,0.01,0.085,0.37,0.009
04/29/2021 08:40:00,0.43,0.01,0.058,0.37,0.009
04/29/2021 08:45:00,0.39,0.01,0.049,0.37,0.009
04/29/2021 08:50:00,0.52,0.01,0.075,0.37,0.009
04/29/2021 08:55:00,0.39,0.01,0.049,0.37,0.009
04/29/2021 09:00:00,0.52,0.01,0.075,0.36,0.009
04/29/2021 09:05:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 09:10:00,0.43,0.01,0.058,0.36,0.009
04/29/2021 09:15:00,0.52,0.01,0.075,0.36,0.009
04/29/2021 09:20:00,0.48,0.01,0.066,0.37,0.009
04/29/2021 09:25:00,0.43,0.01,0.058,0.36,0.009
04/29/2021 09:30:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 09:35:00,0.52,0.01,0.075,0.36,0.009
04/29/2021 09:40:00,0.56,0.01,0.085,0.36,0.009
04/29/2021 09:45:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 09:50:00,0.43,0.01,0.058,0.36,0.009
04/29/2021 09:55:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 10:00:00,0.43,0.01,0.058,0.37,0.009
04/29/2021 10:05:00,0.52,0.01,0.075,0.35,0.008
04/29/2021 10:10:00,0.48,0.01,0.066,0.37,0.009
04/29/2021 10:15:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 10:20:00,0.48,0.01,0.066,0.35,0.008
04/29/2021 10:25:00,0.52,0.01,0.075,0.36,0.009
04/29/2021 10:30:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 10:35:00,0.39,0.01,0.049,0.37,0.009
04/29/2021 10:40:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 10:45:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 10:50:00,0.48,0.01,0.066,0.35,0.008
04/29/2021 10:55:00,0.43,0.01,0.058,0.35,0.008
04/29/2021 11:00:00,0.48,0.01,0.066,0.35,0.008
04/29/2021 11:05:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 11:10:00,0.52,0.01,0.075,0.35,0.008
04/29/2021 11:15:00,0.39,0.01,0.049,0.36,0.009
04/29/2021 11:20:00,0.39,0.01,0.049,0.37,0.009
04/29/2021 11:25:00,0.39,0.01,0.049,0.36,0.009
04/29/2021 11:30:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 11:35:00,0.52,0.01,0.075,0.36,0.009
04/29/2021 11:40:00,0.43,0.01,0.058,0.36,0.009
04/29/2021 11:45:00,0.52,0.01,0.075,0.36,0.009
04/29/2021 11:50:00,0.48,0.01,0.066,0.34,0.008
04/29/2021 11:55:00,0.43,0.01,0.058,0.34,0.008
04/29/2021 12:00:00,0.39,0.01,0.049,0.36,0.009
04/29/2021 12:05:00,0.43,0.01,0.058,0.35,0.008
04/29/2021 12:10:00,0.43,0.01,0.058,0.36,0.009
04/29/2021 12:15:00,0.43,0.01,0.058,0.35,0.008
04/29/2021 12:20:00,0.52,0.01,0.075,0.35,0.008
04/29/2021 12:25:00,0.52,0.01,0.075,0.35,0.008
04/29/2021 12:30:00,0.39,0.01,0.049,0.35,0.008
04/29/2021 12:35:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 12:40:00,0.35,0.01,0.042,0.35,0.008
04/29/2021 12:45:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 12:50:00,0.48,0.01,0.066,0.35,0.008
04/29/2021 12:55:00,0.52,0.01,0.075,0.36,0.009
04/29/2021 13:00:00,0.48,0.01,0.066,0.35,0.008
04/29/2021 13:05:00,0.43,0.01,0.058,0.35,0.008
04/29/2021 13:10:00,0.43,0.01,0.058,0.36,0.009
04/29/2021 13:15:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 13:20:00,0.52,0.01,0.075,0.36,0.009
04/29/2021 13:25:00,0.52,0.01,0.075,0.35,0.008
04/29/2021 13:30:00,0.39,0.01,0.049,0.36,0.009
04/29/2021 13:35:00,0.56,0.01,0.085,0.36,0.009
04/29/2021 13:40:00,0.43,0.01,0.058,0.37,0.009
04/29/2021 13:45:00,0.39,0.01,0.049,0.37,0.009
04/29/2021 13:50:00,0.43,0.01,0.058,0.37,0.009
04/29/2021 13:55:00,0.39,0.01,0.049,0.36,0.009
04/29/2021 14:00:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 14:05:00,0.56,0.01,0.085,0.36,0.009
04/29/2021 14:10:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 14:15:00,0.56,0.01,0.085,0.36,0.009
04/29/2021 14:20:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 14:25:00,0.43,0.01,0.058,0.36,0.009
04/29/2021 14:30:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 14:35:00,0.39,0.01,0.049,0.36,0.009
04/29/2021 14:40:00,0.52,0.01,0.075,0.35,0.008
04/29/2021 14:45:00,0.43,0.01,0.058,0.36,0.009
04/29/2021 14:50:00,0.35,0.01,0.042,0.36,0.009
04/29/2021 14:55:00,0.35,0.01,0.042,0.35,0.008
04/29/2021 15:00:00,0.35,0.01,0.042,0.36,0.009
04/29/2021 15:05:00,0.43,0.01,0.058,0.36,0.009
04/29/2021 15:10:00,0.48,0.01,0.066,0.37,0.009
04/29/2021 15:15:00,0.43,0.01,0.058,0.35,0.008
04/29/2021 15:20:00,0.43,0.01,0.058,0.36,0.009
04/29/2021 15:25:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 15:30:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 15:35:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 15:40:00,0.43,0.01,0.058,0.36,0.009
04/29/2021 15:45:00,0.35,0.01,0.042,0.35,0.008
04/29/2021 15:50:00,0.35,0.01,0.042,0.35,0.008
04/29/2021 15:55:00,0.43,0.01,0.058,0.36,0.009
04/29/2021 16:00:00,0.39,0.01,0.049,0.35,0.008
04/29/2021 16:05:00,0.48,0.01,0.066,0.35,0.008
04/29/2021 16:10:00,0.48,0.01,0.066,0.35,0.008
04/29/2021 16:15:00,0.43,0.01,0.058,0.36,0.009
04/29/2021 16:20:00,0.48,0.01,0.066,0.35,0.008
04/29/2021 16:25:00,0.39,0.01,0.049,0.37,0.009
04/29/2021 16:30:00,0.48,0.01,0.066,0.36,0.009
04/29/2021 16:35:00,0.52,0.01,0.075,0.36,0.009
04/29/2021 16:40:00,0.48,0.01,0.066,0.35,0.008
04/29/2021 16:45:00,0.43,0.01,0.058,0.35,0.008
04/29/2021 16:50:00,0.48,0.01,0.066,0.35,0.008
04/29/2021 16:55:00,0.43,0.01,0.058,0.35,0.008
04/29/2021 17:00:00,0.43,0.01,0.058,0.36,0.009
