Date Time,Level_PT,Flow _PT
02/22/2021 01:00:00,8.20,0.095
02/22/2021 01:05:00,8.18,0.093
02/22/2021 01:10:00,8.20,0.095
02/22/2021 01:15:00,8.20,0.095
02/22/2021 01:20:00,8.20,0.095
02/22/2021 01:25:00,8.19,0.094
02/22/2021 01:30:00,8.22,0.098
02/22/2021 01:35:00,8.19,0.094
02/22/2021 01:40:00,8.20,0.095
02/22/2021 01:45:00,8.22,0.098
02/22/2021 01:50:00,8.20,0.095
02/22/2021 01:55:00,8.22,0.098
02/22/2021 02:00:00,8.22,0.098
02/22/2021 02:05:00,8.20,0.095
02/22/2021 02:10:00,8.20,0.095
02/22/2021 02:15:00,8.22,0.098
02/22/2021 02:20:00,8.22,0.098
02/22/2021 02:25:00,8.22,0.098
02/22/2021 02:30:00,8.22,0.098
02/22/2021 02:35:00,8.25,0.101
02/22/2021 02:40:00,8.21,0.096
02/22/2021 02:45:00,8.25,0.101
02/22/2021 02:50:00,8.23,0.099
02/22/2021 02:55:00,8.24,0.100
02/22/2021 03:00:00,8.24,0.100
02/22/2021 03:05:00,8.25,0.101
02/22/2021 03:10:00,8.24,0.100
02/22/2021 03:15:00,8.24,0.100
02/22/2021 03:20:00,8.24,0.100
02/22/2021 03:25:00,8.23,0.099
02/22/2021 03:30:00,8.23,0.099
02/22/2021 03:35:00,8.25,0.101
02/22/2021 03:40:00,8.25,0.101
02/22/2021 03:45:00,8.25,0.101
02/22/2021 03:50:00,8.25,0.101
02/22/2021 03:55:00,8.25,0.101
02/22/2021 04:00:00,8.26,0.102
02/22/2021 04:05:00,8.25,0.101
02/22/2021 04:10:00,8.25,0.101
02/22/2021 04:15:00,8.25,0.101
02/22/2021 04:20:00,8.24,0.100
02/22/2021 04:25:00,8.26,0.102
02/22/2021 04:30:00,8.26,0.102
02/22/2021 04:35:00,8.24,0.100
02/22/2021 04:40:00,8.27,0.103
02/22/2021 04:45:00,8.27,0.103
02/22/2021 04:50:00,8.25,0.101
02/22/2021 04:55:00,8.25,0.101
02/22/2021 05:00:00,8.27,0.103
02/22/2021 05:05:00,8.26,0.102
02/22/2021 05:10:00,8.25,0.101
02/22/2021 05:15:00,8.27,0.103
02/22/2021 05:20:00,8.26,0.102
02/22/2021 05:25:00,8.25,0.101
02/22/2021 05:30:00,8.26,0.102
02/22/2021 05:35:00,8.27,0.103
02/22/2021 05:40:00,8.25,0.101
02/22/2021 05:45:00,8.26,0.102
02/22/2021 05:50:00,8.27,0.103
02/22/2021 05:55:00,8.29,0.105
02/22/2021 06:00:00,8.28,0.104
02/22/2021 06:05:00,8.25,0.101
02/22/2021 06:10:00,8.25,0.101
02/22/2021 06:15:00,8.26,0.102
02/22/2021 06:20:00,8.27,0.103
02/22/2021 06:25:00,8.26,0.102
02/22/2021 06:30:00,8.26,0.102
02/22/2021 06:35:00,8.26,0.102
02/22/2021 06:40:00,8.27,0.103
02/22/2021 06:45:00,8.29,0.105
02/22/2021 06:50:00,8.26,0.102
02/22/2021 06:55:00,8.27,0.103
02/22/2021 07:00:00,8.28,0.104
02/22/2021 07:05:00,8.28,0.104
02/22/2021 07:10:00,8.26,0.102
02/22/2021 07:15:00,8.26,0.102
02/22/2021 07:20:00,8.29,0.105
02/22/2021 07:25:00,8.24,0.100
02/22/2021 07:30:00,8.29,0.105
02/22/2021 07:35:00,8.24,0.100
02/22/2021 07:40:00,8.26,0.102
02/22/2021 07:45:00,8.24,0.100
02/22/2021 07:50:00,8.26,0.102
02/22/2021 07:55:00,8.24,0.100
02/22/2021 08:00:00,8.26,0.102
02/22/2021 08:05:00,8.26,0.102
02/22/2021 08:10:00,8.26,0.102
02/22/2021 08:15:00,8.29,0.105
02/22/2021 08:20:00,8.27,0.103
02/22/2021 08:25:00,8.26,0.102
02/22/2021 08:30:00,8.29,0.105
02/22/2021 08:35:00,8.29,0.105
02/22/2021 08:40:00,8.32,0.108
02/22/2021 08:45:00,8.29,0.105
02/22/2021 08:50:00,8.29,0.105
02/22/2021 08:55:00,8.31,0.107
02/22/2021 09:00:00,8.29,0.105
02/22/2021 09:05:00,8.30,0.106
02/22/2021 09:10:00,8.33,0.109
02/22/2021 09:15:00,8.30,0.106
02/22/2021 09:20:00,8.32,0.108
02/22/2021 09:25:00,8.34,0.111
02/22/2021 09:30:00,8.34,0.111
02/22/2021 09:35:00,8.31,0.107
02/22/2021 09:40:00,8.33,0.109
02/22/2021 09:45:00,8.33,0.109
02/22/2021 09:50:00,8.33,0.109
02/22/2021 09:55:00,8.32,0.108
02/22/2021 10:00:00,8.33,0.109
02/22/2021 10:05:00,8.29,0.105
02/22/2021 10:10:00,8.33,0.109
02/22/2021 10:15:00,8.31,0.107
02/22/2021 10:20:00,8.32,0.108
02/22/2021 10:25:00,8.28,0.104
02/22/2021 10:30:00,8.31,0.107
02/22/2021 10:35:00,8.31,0.107
02/22/2021 10:40:00,8.29,0.105
02/22/2021 10:45:00,8.31,0.107
02/22/2021 10:50:00,8.30,0.106
02/22/2021 10:55:00,8.31,0.107
02/22/2021 11:00:00,8.34,0.111
02/22/2021 11:05:00,8.33,0.109
02/22/2021 11:10:00,8.31,0.107
02/22/2021 11:15:00,8.30,0.106
02/22/2021 11:20:00,8.33,0.109
02/22/2021 11:25:00,8.34,0.111
02/22/2021 11:30:00,8.31,0.107
02/22/2021 11:35:00,8.31,0.107
02/22/2021 11:40:00,8.35,0.112
02/22/2021 11:45:00,8.33,0.109
02/22/2021 11:50:00,8.33,0.109
02/22/2021 11:55:00,8.34,0.111
02/22/2021 12:00:00,8.37,0.114
02/22/2021 12:05:00,8.34,0.111
02/22/2021 12:10:00,8.31,0.107
02/22/2021 12:15:00,8.34,0.111
02/22/2021 12:20:00,8.34,0.111
02/22/2021 12:25:00,8.34,0.111
02/22/2021 12:30:00,8.33,0.109
02/22/2021 12:35:00,8.34,0.111
02/22/2021 12:40:00,8.33,0.109
02/22/2021 12:45:00,8.34,0.111
02/22/2021 12:50:00,8.33,0.109
02/22/2021 12:55:00,8.33,0.109
02/22/2021 13:00:00,8.36,0.113
02/22/2021 13:05:00,8.34,0.111
02/22/2021 13:10:00,8.36,0.113
02/22/2021 13:15:00,8.33,0.109
02/22/2021 13:20:00,8.33,0.109
02/22/2021 13:25:00,8.34,0.111
02/22/2021 13:30:00,8.34,0.111
02/22/2021 13:35:00,8.34,0.111
02/22/2021 13:40:00,8.33,0.109
02/22/2021 13:45:00,8.37,0.114
02/22/2021 13:50:00,8.34,0.111
02/22/2021 13:55:00,8.33,0.109
02/22/2021 14:00:00,8.33,0.109
02/22/2021 14:05:00,8.33,0.109
02/22/2021 14:10:00,8.35,0.112
02/22/2021 14:15:00,8.34,0.111
02/22/2021 14:20:00,8.34,0.111
02/22/2021 14:25:00,8.33,0.109
02/22/2021 14:30:00,8.34,0.111
02/22/2021 14:35:00,8.33,0.109
02/22/2021 14:40:00,8.33,0.109
02/22/2021 14:45:00,8.34,0.111
02/22/2021 14:50:00,8.34,0.111
02/22/2021 14:55:00,8.34,0.111
02/22/2021 15:00:00,8.31,0.107
02/22/2021 15:05:00,8.32,0.108
02/22/2021 15:10:00,8.33,0.109
02/22/2021 15:15:00,8.33,0.109
02/22/2021 15:20:00,8.32,0.108
02/22/2021 15:25:00,8.33,0.109
02/22/2021 15:30:00,8.33,0.109
02/22/2021 15:35:00,8.32,0.108
02/22/2021 15:40:00,8.32,0.108
02/22/2021 15:45:00,8.30,0.106
02/22/2021 15:50:00,8.31,0.107
02/22/2021 15:55:00,8.31,0.107
02/22/2021 16:00:00,8.30,0.106
02/22/2021 16:05:00,8.29,0.105
02/22/2021 16:10:00,8.32,0.108
02/22/2021 16:15:00,8.29,0.105
02/22/2021 16:20:00,8.34,0.111
02/22/2021 16:25:00,8.31,0.107
02/22/2021 16:30:00,8.31,0.107
02/22/2021 16:35:00,8.31,0.107
02/22/2021 16:40:00,8.31,0.107
02/22/2021 16:45:00,8.31,0.107
02/22/2021 16:50:00,8.29,0.105
02/22/2021 16:55:00,8.30,0.106
02/22/2021 17:00:00,8.30,0.106
02/22/2021 17:05:00,8.28,0.104
02/22/2021 17:10:00,8.28,0.104
02/22/2021 17:15:00,8.31,0.107
02/22/2021 17:20:00,8.27,0.103
02/22/2021 17:25:00,8.29,0.105
02/22/2021 17:30:00,8.28,0.104
02/22/2021 17:35:00,8.28,0.104
02/22/2021 17:40:00,8.28,0.104
02/22/2021 17:45:00,8.27,0.103
02/22/2021 17:50:00,8.27,0.103
02/22/2021 17:55:00,8.26,0.102
02/22/2021 18:00:00,8.27,0.103
02/22/2021 18:05:00,8.27,0.103
02/22/2021 18:10:00,8.28,0.104
02/22/2021 18:15:00,8.26,0.102
02/22/2021 18:20:00,8.24,0.100
02/22/2021 18:25:00,8.25,0.101
02/22/2021 18:30:00,8.22,0.098
02/22/2021 18:35:00,8.25,0.101
02/22/2021 18:40:00,8.25,0.101
02/22/2021 18:45:00,8.25,0.101
02/22/2021 18:50:00,8.25,0.101
02/22/2021 18:55:00,8.25,0.101
02/22/2021 19:00:00,8.24,0.100
02/22/2021 19:05:00,8.25,0.101
02/22/2021 19:10:00,8.22,0.098
02/22/2021 19:15:00,8.23,0.099
02/22/2021 19:20:00,8.24,0.100
02/22/2021 19:25:00,8.22,0.098
02/22/2021 19:30:00,8.23,0.099
02/22/2021 19:35:00,8.24,0.100
02/22/2021 19:40:00,8.23,0.099
02/22/2021 19:45:00,8.25,0.101
02/22/2021 19:50:00,8.25,0.101
02/22/2021 19:55:00,8.22,0.098
02/22/2021 20:00:00,8.24,0.100
02/22/2021 20:05:00,8.21,0.096
02/22/2021 20:10:00,8.24,0.100
02/22/2021 20:15:00,8.25,0.101
02/22/2021 20:20:00,8.25,0.101
02/22/2021 20:25:00,8.27,0.103
02/22/2021 20:30:00,8.24,0.100
02/22/2021 20:35:00,8.22,0.098
02/22/2021 20:40:00,8.25,0.101
02/22/2021 20:45:00,8.25,0.101
02/22/2021 20:50:00,8.22,0.098
02/22/2021 20:55:00,8.22,0.098
02/22/2021 21:00:00,8.22,0.098
02/22/2021 21:05:00,8.24,0.100
02/22/2021 21:10:00,8.22,0.098
02/22/2021 21:15:00,8.23,0.099
02/22/2021 21:20:00,8.22,0.098
02/22/2021 21:25:00,8.21,0.096
02/22/2021 21:30:00,8.23,0.099
02/22/2021 21:35:00,8.24,0.100
02/22/2021 21:40:00,8.21,0.096
02/22/2021 21:45:00,8.25,0.101
02/22/2021 21:50:00,8.23,0.099
02/22/2021 21:55:00,8.22,0.098
02/22/2021 22:00:00,8.23,0.099
02/22/2021 22:05:00,8.22,0.098
02/22/2021 22:10:00,8.23,0.099
02/22/2021 22:15:00,8.24,0.100
02/22/2021 22:20:00,8.23,0.099
02/22/2021 22:25:00,8.24,0.100
02/22/2021 22:30:00,8.25,0.101
02/22/2021 22:35:00,8.25,0.101
02/22/2021 22:40:00,8.26,0.102
02/22/2021 22:45:00,8.22,0.098
02/22/2021 22:50:00,8.25,0.101
02/22/2021 22:55:00,8.24,0.100
02/22/2021 23:00:00,8.24,0.100
02/22/2021 23:05:00,8.22,0.098
02/22/2021 23:10:00,8.23,0.099
02/22/2021 23:15:00,8.25,0.101
02/22/2021 23:20:00,8.24,0.100
02/22/2021 23:25:00,8.27,0.103
02/22/2021 23:30:00,8.27,0.103
02/22/2021 23:35:00,8.27,0.103
02/22/2021 23:40:00,8.25,0.101
02/22/2021 23:45:00,8.25,0.101
02/22/2021 23:50:00,8.27,0.103
02/22/2021 23:55:00,8.26,0.102
02/23/2021 00:00:00,8.27,0.103
02/23/2021 00:05:00,8.27,0.103
02/23/2021 00:10:00,8.27,0.103
02/23/2021 00:15:00,8.27,0.103
02/23/2021 00:20:00,8.25,0.101
02/23/2021 00:25:00,8.25,0.101
02/23/2021 00:30:00,8.26,0.102
02/23/2021 00:35:00,8.25,0.101
02/23/2021 00:40:00,8.26,0.102
02/23/2021 00:45:00,8.25,0.101
02/23/2021 00:50:00,8.27,0.103
02/23/2021 00:55:00,8.26,0.102
02/23/2021 01:00:00,8.25,0.101
02/23/2021 01:05:00,8.25,0.101
02/23/2021 01:10:00,8.26,0.102
02/23/2021 01:15:00,8.26,0.102
02/23/2021 01:20:00,8.28,0.104
02/23/2021 01:25:00,8.28,0.104
02/23/2021 01:30:00,8.27,0.103
02/23/2021 01:35:00,8.28,0.104
02/23/2021 01:40:00,8.24,0.100
02/23/2021 01:45:00,8.26,0.102
02/23/2021 01:50:00,8.26,0.102
02/23/2021 01:55:00,8.28,0.104
02/23/2021 02:00:00,8.28,0.104
02/23/2021 02:05:00,8.27,0.103
02/23/2021 02:10:00,8.29,0.105
02/23/2021 02:15:00,8.28,0.104
02/23/2021 02:20:00,8.30,0.106
02/23/2021 02:25:00,8.29,0.105
02/23/2021 02:30:00,8.27,0.103
02/23/2021 02:35:00,8.30,0.106
02/23/2021 02:40:00,8.27,0.103
02/23/2021 02:45:00,8.28,0.104
02/23/2021 02:50:00,8.28,0.104
02/23/2021 02:55:00,8.28,0.104
02/23/2021 03:00:00,8.29,0.105
02/23/2021 03:05:00,8.26,0.102
02/23/2021 03:10:00,8.28,0.104
02/23/2021 03:15:00,8.28,0.104
02/23/2021 03:20:00,8.30,0.106
02/23/2021 03:25:00,8.29,0.105
02/23/2021 03:30:00,8.31,0.107
02/23/2021 03:35:00,8.30,0.106
02/23/2021 03:40:00,8.30,0.106
02/23/2021 03:45:00,8.29,0.105
02/23/2021 03:50:00,8.29,0.105
02/23/2021 03:55:00,8.30,0.106
02/23/2021 04:00:00,8.30,0.106
02/23/2021 04:05:00,8.32,0.108
02/23/2021 04:10:00,8.31,0.107
02/23/2021 04:15:00,8.30,0.106
02/23/2021 04:20:00,8.31,0.107
02/23/2021 04:25:00,8.29,0.105
02/23/2021 04:30:00,8.29,0.105
02/23/2021 04:35:00,8.29,0.105
02/23/2021 04:40:00,8.30,0.106
02/23/2021 04:45:00,8.30,0.106
02/23/2021 04:50:00,8.31,0.107
02/23/2021 04:55:00,8.32,0.108
02/23/2021 05:00:00,8.31,0.107
02/23/2021 05:05:00,8.29,0.105
02/23/2021 05:10:00,8.31,0.107
02/23/2021 05:15:00,8.31,0.107
02/23/2021 05:20:00,8.30,0.106
02/23/2021 05:25:00,8.30,0.106
02/23/2021 05:30:00,8.31,0.107
02/23/2021 05:35:00,8.31,0.107
02/23/2021 05:40:00,8.31,0.107
02/23/2021 05:45:00,8.31,0.107
02/23/2021 05:50:00,8.31,0.107
02/23/2021 05:55:00,8.31,0.107
02/23/2021 06:00:00,8.30,0.106
02/23/2021 06:05:00,8.32,0.108
02/23/2021 06:10:00,8.31,0.107
02/23/2021 06:15:00,8.32,0.108
02/23/2021 06:20:00,8.31,0.107
02/23/2021 06:25:00,8.29,0.105
02/23/2021 06:30:00,8.32,0.108
02/23/2021 06:35:00,8.31,0.107
02/23/2021 06:40:00,8.29,0.105
02/23/2021 06:45:00,8.32,0.108
02/23/2021 06:50:00,8.31,0.107
02/23/2021 06:55:00,8.34,0.111
02/23/2021 07:00:00,8.31,0.107
02/23/2021 07:05:00,8.31,0.107
02/23/2021 07:10:00,8.34,0.111
02/23/2021 07:15:00,8.32,0.108
02/23/2021 07:20:00,8.30,0.106
02/23/2021 07:25:00,8.31,0.107
02/23/2021 07:30:00,8.32,0.108
02/23/2021 07:35:00,8.31,0.107
02/23/2021 07:40:00,8.32,0.108
02/23/2021 07:45:00,8.30,0.106
02/23/2021 07:50:00,8.29,0.105
02/23/2021 07:55:00,8.29,0.105
02/23/2021 08:00:00,8.32,0.108
02/23/2021 08:05:00,8.30,0.106
02/23/2021 08:10:00,8.31,0.107
02/23/2021 08:15:00,8.30,0.106
02/23/2021 08:20:00,8.29,0.105
02/23/2021 08:25:00,8.32,0.108
02/23/2021 08:30:00,8.31,0.107
02/23/2021 08:35:00,8.34,0.111
02/23/2021 08:40:00,8.32,0.108
02/23/2021 08:45:00,8.32,0.108
02/23/2021 08:50:00,8.33,0.109
02/23/2021 08:55:00,8.33,0.109
02/23/2021 09:00:00,8.34,0.111
02/23/2021 09:05:00,8.32,0.108
02/23/2021 09:10:00,8.31,0.107
02/23/2021 09:15:00,8.32,0.108
02/23/2021 09:20:00,8.34,0.111
02/23/2021 09:25:00,8.32,0.108
02/23/2021 09:30:00,8.33,0.109
02/23/2021 09:35:00,8.32,0.108
02/23/2021 09:40:00,8.32,0.108
02/23/2021 09:45:00,8.36,0.113
02/23/2021 09:50:00,8.34,0.111
02/23/2021 09:55:00,8.35,0.112
02/23/2021 10:00:00,8.36,0.113
02/23/2021 10:05:00,8.33,0.109
02/23/2021 10:10:00,8.34,0.111
02/23/2021 10:15:00,8.34,0.111
02/23/2021 10:20:00,8.35,0.112
02/23/2021 10:25:00,8.32,0.108
02/23/2021 10:30:00,8.33,0.109
02/23/2021 10:35:00,8.32,0.108
02/23/2021 10:40:00,8.36,0.113
02/23/2021 10:45:00,8.36,0.113
02/23/2021 10:50:00,8.33,0.109
02/23/2021 10:55:00,8.34,0.111
02/23/2021 11:00:00,8.35,0.112
02/23/2021 11:05:00,8.34,0.111
02/23/2021 11:10:00,8.35,0.112
02/23/2021 11:15:00,8.36,0.113
02/23/2021 11:20:00,8.36,0.113
02/23/2021 11:25:00,8.33,0.109
02/23/2021 11:30:00,8.32,0.108
02/23/2021 11:35:00,8.35,0.112
02/23/2021 11:40:00,8.33,0.109
02/23/2021 11:45:00,8.33,0.109
02/23/2021 11:50:00,8.34,0.111
02/23/2021 11:55:00,8.32,0.108
02/23/2021 12:00:00,8.34,0.111
02/23/2021 12:05:00,8.34,0.111
02/23/2021 12:10:00,8.34,0.111
02/23/2021 12:15:00,8.34,0.111
02/23/2021 12:20:00,8.36,0.113
02/23/2021 12:25:00,8.34,0.111
02/23/2021 12:30:00,8.36,0.113
02/23/2021 12:35:00,8.37,0.114
02/23/2021 12:40:00,8.35,0.112
02/23/2021 12:45:00,8.35,0.112
02/23/2021 12:50:00,8.35,0.112
02/23/2021 12:55:00,8.36,0.113
02/23/2021 13:00:00,8.36,0.113
02/23/2021 13:05:00,8.34,0.111
02/23/2021 13:10:00,8.32,0.108
02/23/2021 13:15:00,8.35,0.112
02/23/2021 13:20:00,8.32,0.108
02/23/2021 13:25:00,8.33,0.109
02/23/2021 13:30:00,8.34,0.111
02/23/2021 13:35:00,8.35,0.112
02/23/2021 13:40:00,8.33,0.109
02/23/2021 13:45:00,8.33,0.109
02/23/2021 13:50:00,8.34,0.111
02/23/2021 13:55:00,8.31,0.107
02/23/2021 14:00:00,8.33,0.109
02/23/2021 14:05:00,8.34,0.111
02/23/2021 14:10:00,8.32,0.108
02/23/2021 14:15:00,8.32,0.108
02/23/2021 14:20:00,8.29,0.105
02/23/2021 14:25:00,8.31,0.107
02/23/2021 14:30:00,8.30,0.106
02/23/2021 14:35:00,8.32,0.108
02/23/2021 14:40:00,8.31,0.107
02/23/2021 14:45:00,8.32,0.108
02/23/2021 14:50:00,8.30,0.106
02/23/2021 14:55:00,8.32,0.108
02/23/2021 15:00:00,8.30,0.106
02/23/2021 15:05:00,8.29,0.105
02/23/2021 15:10:00,8.30,0.106
02/23/2021 15:15:00,8.30,0.106
02/23/2021 15:20:00,8.30,0.106
02/23/2021 15:25:00,8.31,0.107
02/23/2021 15:30:00,8.30,0.106
02/23/2021 15:35:00,8.30,0.106
02/23/2021 15:40:00,8.30,0.106
02/23/2021 15:45:00,8.28,0.104
02/23/2021 15:50:00,8.27,0.103
02/23/2021 15:55:00,8.29,0.105
02/23/2021 16:00:00,8.29,0.105
02/23/2021 16:05:00,8.27,0.103
02/23/2021 16:10:00,8.27,0.103
02/23/2021 16:15:00,8.28,0.104
02/23/2021 16:20:00,8.28,0.104
02/23/2021 16:25:00,8.28,0.104
02/23/2021 16:30:00,8.27,0.103
02/23/2021 16:35:00,8.28,0.104
02/23/2021 16:40:00,8.25,0.101
02/23/2021 16:45:00,8.26,0.102
02/23/2021 16:50:00,8.27,0.103
02/23/2021 16:55:00,8.28,0.104
02/23/2021 17:00:00,8.24,0.100
02/23/2021 17:05:00,8.25,0.101
02/23/2021 17:10:00,8.24,0.100
02/23/2021 17:15:00,8.27,0.103
02/23/2021 17:20:00,8.22,0.098
02/23/2021 17:25:00,8.25,0.101
02/23/2021 17:30:00,8.25,0.101
02/23/2021 17:35:00,8.26,0.102
02/23/2021 17:40:00,8.24,0.100
02/23/2021 17:45:00,8.24,0.100
02/23/2021 17:50:00,8.22,0.098
02/23/2021 17:55:00,8.21,0.096
02/23/2021 18:00:00,8.21,0.096
02/23/2021 18:05:00,8.21,0.096
02/23/2021 18:10:00,8.21,0.096
02/23/2021 18:15:00,8.24,0.100
02/23/2021 18:20:00,8.21,0.096
02/23/2021 18:25:00,8.21,0.096
02/23/2021 18:30:00,8.22,0.098
02/23/2021 18:35:00,8.23,0.099
02/23/2021 18:40:00,8.22,0.098
02/23/2021 18:45:00,8.21,0.096
02/23/2021 18:50:00,8.20,0.095
02/23/2021 18:55:00,8.23,0.099
02/23/2021 19:00:00,8.22,0.098
02/23/2021 19:05:00,8.20,0.095
02/23/2021 19:10:00,8.21,0.096
02/23/2021 19:15:00,8.20,0.095
02/23/2021 19:20:00,8.21,0.096
02/23/2021 19:25:00,8.19,0.094
02/23/2021 19:30:00,8.21,0.096
02/23/2021 19:35:00,8.21,0.096
02/23/2021 19:40:00,8.21,0.096
02/23/2021 19:45:00,8.18,0.093
02/23/2021 19:50:00,8.18,0.093
02/23/2021 19:55:00,8.19,0.094
02/23/2021 20:00:00,8.19,0.094
02/23/2021 20:05:00,8.16,0.091
02/23/2021 20:10:00,8.15,0.090
02/23/2021 20:15:00,8.19,0.094
02/23/2021 20:20:00,8.18,0.093
02/23/2021 20:25:00,8.19,0.094
02/23/2021 20:30:00,8.17,0.092
02/23/2021 20:35:00,8.19,0.094
02/23/2021 20:40:00,8.18,0.093
02/23/2021 20:45:00,8.16,0.091
02/23/2021 20:50:00,8.16,0.091
02/23/2021 20:55:00,8.17,0.092
02/23/2021 21:00:00,8.19,0.094
02/23/2021 21:05:00,8.19,0.094
02/23/2021 21:10:00,8.19,0.094
02/23/2021 21:15:00,8.19,0.094
02/23/2021 21:20:00,8.19,0.094
02/23/2021 21:25:00,8.19,0.094
02/23/2021 21:30:00,8.17,0.092
02/23/2021 21:35:00,8.18,0.093
02/23/2021 21:40:00,8.16,0.091
02/23/2021 21:45:00,8.19,0.094
02/23/2021 21:50:00,8.19,0.094
02/23/2021 21:55:00,8.18,0.093
02/23/2021 22:00:00,8.19,0.094
02/23/2021 22:05:00,8.17,0.092
02/23/2021 22:10:00,8.19,0.094
02/23/2021 22:15:00,8.19,0.094
02/23/2021 22:20:00,8.20,0.095
02/23/2021 22:25:00,8.18,0.093
02/23/2021 22:30:00,8.19,0.094
02/23/2021 22:35:00,8.19,0.094
02/23/2021 22:40:00,8.17,0.092
02/23/2021 22:45:00,8.18,0.093
02/23/2021 22:50:00,8.20,0.095
02/23/2021 22:55:00,8.20,0.095
02/23/2021 23:00:00,8.20,0.095
02/23/2021 23:05:00,8.18,0.093
02/23/2021 23:10:00,8.20,0.095
02/23/2021 23:15:00,8.19,0.094
02/23/2021 23:20:00,8.20,0.095
02/23/2021 23:25:00,8.22,0.098
02/23/2021 23:30:00,8.22,0.098
02/23/2021 23:35:00,8.21,0.096
02/23/2021 23:40:00,8.21,0.096
02/23/2021 23:45:00,8.20,0.095
02/23/2021 23:50:00,8.20,0.095
02/23/2021 23:55:00,8.21,0.096
02/24/2021 00:00:00,8.22,0.098
02/24/2021 00:05:00,8.22,0.098
02/24/2021 00:10:00,8.23,0.099
02/24/2021 00:15:00,8.24,0.100
02/24/2021 00:20:00,8.22,0.098
02/24/2021 00:25:00,8.22,0.098
02/24/2021 00:30:00,8.22,0.098
02/24/2021 00:35:00,8.22,0.098
02/24/2021 00:40:00,8.23,0.099
02/24/2021 00:45:00,8.23,0.099
02/24/2021 00:50:00,8.24,0.100
02/24/2021 00:55:00,8.24,0.100
02/24/2021 01:00:00,8.24,0.100
02/24/2021 01:05:00,8.25,0.101
02/24/2021 01:10:00,8.23,0.099
02/24/2021 01:15:00,8.26,0.102
02/24/2021 01:20:00,8.23,0.099
02/24/2021 01:25:00,8.24,0.100
02/24/2021 01:30:00,8.24,0.100
02/24/2021 01:35:00,8.27,0.103
02/24/2021 01:40:00,8.23,0.099
02/24/2021 01:45:00,8.25,0.101
02/24/2021 01:50:00,8.25,0.101
02/24/2021 01:55:00,8.26,0.102
02/24/2021 02:00:00,8.24,0.100
02/24/2021 02:05:00,8.24,0.100
02/24/2021 02:10:00,8.25,0.101
02/24/2021 02:15:00,8.26,0.102
02/24/2021 02:20:00,8.26,0.102
02/24/2021 02:25:00,8.26,0.102
02/24/2021 02:30:00,8.26,0.102
02/24/2021 02:35:00,8.25,0.101
02/24/2021 02:40:00,8.25,0.101
02/24/2021 02:45:00,8.26,0.102
02/24/2021 02:50:00,8.27,0.103
02/24/2021 02:55:00,8.28,0.104
02/24/2021 03:00:00,8.26,0.102
02/24/2021 03:05:00,8.28,0.104
02/24/2021 03:10:00,8.30,0.106
02/24/2021 03:15:00,8.26,0.102
02/24/2021 03:20:00,8.26,0.102
02/24/2021 03:25:00,8.26,0.102
02/24/2021 03:30:00,8.27,0.103
02/24/2021 03:35:00,8.26,0.102
02/24/2021 03:40:00,8.26,0.102
02/24/2021 03:45:00,8.26,0.102
02/24/2021 03:50:00,8.26,0.102
02/24/2021 03:55:00,8.28,0.104
02/24/2021 04:00:00,8.24,0.100
02/24/2021 04:05:00,8.25,0.101
02/24/2021 04:10:00,8.27,0.103
02/24/2021 04:15:00,8.29,0.105
02/24/2021 04:20:00,8.27,0.103
02/24/2021 04:25:00,8.26,0.102
02/24/2021 04:30:00,8.26,0.102
02/24/2021 04:35:00,8.29,0.105
02/24/2021 04:40:00,8.26,0.102
02/24/2021 04:45:00,8.28,0.104
02/24/2021 04:50:00,8.26,0.102
02/24/2021 04:55:00,8.26,0.102
02/24/2021 05:00:00,8.25,0.101
02/24/2021 05:05:00,8.28,0.104
02/24/2021 05:10:00,8.28,0.104
02/24/2021 05:15:00,8.26,0.102
02/24/2021 05:20:00,8.25,0.101
02/24/2021 05:25:00,8.26,0.102
02/24/2021 05:30:00,8.26,0.102
02/24/2021 05:35:00,8.25,0.101
02/24/2021 05:40:00,8.25,0.101
02/24/2021 05:45:00,8.25,0.101
02/24/2021 05:50:00,8.24,0.100
02/24/2021 05:55:00,8.25,0.101
02/24/2021 06:00:00,8.26,0.102
02/24/2021 06:05:00,8.26,0.102
02/24/2021 06:10:00,8.26,0.102
02/24/2021 06:15:00,8.24,0.100
02/24/2021 06:20:00,8.25,0.101
02/24/2021 06:25:00,8.25,0.101
02/24/2021 06:30:00,8.25,0.101
02/24/2021 06:35:00,8.25,0.101
02/24/2021 06:40:00,8.24,0.100
02/24/2021 06:45:00,8.26,0.102
02/24/2021 06:50:00,8.25,0.101
02/24/2021 06:55:00,8.23,0.099
02/24/2021 07:00:00,8.25,0.101
02/24/2021 07:05:00,8.25,0.101
02/24/2021 07:10:00,8.26,0.102
02/24/2021 07:15:00,8.24,0.100
02/24/2021 07:20:00,8.25,0.101
02/24/2021 07:25:00,8.25,0.101
02/24/2021 07:30:00,8.26,0.102
02/24/2021 07:35:00,8.26,0.102
02/24/2021 07:40:00,8.26,0.102
02/24/2021 07:45:00,8.24,0.100
02/24/2021 07:50:00,8.23,0.099
02/24/2021 07:55:00,8.25,0.101
02/24/2021 08:00:00,8.26,0.102
02/24/2021 08:05:00,8.25,0.101
02/24/2021 08:10:00,8.26,0.102
02/24/2021 08:15:00,8.25,0.101
02/24/2021 08:20:00,8.25,0.101
